name,info,imageUrl,openingHours,country,city,zipCode,address,province,lat,lon,phone,fax,email,website,facebook,google,linkedin,instagram,twitter,tags,priority,createdAt,dealerEditUrl
"Cargo Bathroom and Kitchens",,,,"Australia","Mentone","3192","44 Nepean Highway","Victoria","-37.976359","145.065887","0395857583",,,,,,,,,"Showroom with Product Display",,"2023-06-02T05:54:05.000Z",
"Bright Renovations",,,,"Australia","Dandenong South","3175","198 Discovery Rd","Victoria","-38.055488","145.215138","0397066618",,,,,,,,,"Showroom with Product Display",,"2023-06-02T05:56:40.000Z",
"Reece Tootgarook",,,,"Australia","Tootgarook","3941","2-6 Carmichael St","Victoria","-38.369089","144.856663","(03) 5987 8510",,,,,,,,,,,"2023-06-16T09:40:32.000Z",
"Reece South Melbourne",,,,"Australia","South Melbourne","3205","City Road &, Cecil St","3205","-37.82978905053007","144.9560025846586","(03) 8575 9710",,,,,,,,,,,"2023-06-16T09:43:24.000Z",
"Reece Seaford",,,,"Australia","Seaford","3198","24 Hartnett Drive","Victoria","-38.113192","145.141213",,,,,,,,,,,,"2023-06-26T02:58:15.000Z",
"Reece Clayton",,,,"Australia","Clayton","3168","2133 Princes Highway","Victoria","-37.925803","145.145688",,,,,,,,,,,,"2023-06-26T03:00:22.000Z",
"Reece Melton",,,,"Australia","Melton","3337","177 High Street","Victoria","-37.683797","144.594236",,,,,,,,,,,,"2023-06-27T10:18:17.000Z",
"Reece Bendigo",,,,"Australia","Bendigo","3550","120 High Street","Victoria","-36.76197","144.271992",,,,,,,,,,,,"2023-06-27T10:21:51.000Z",
"Reece Wendouree",,,,"Australia","Wendouree","3355","1041 Howitt Street","Victoria","-37.541266","143.835683",,,,,,,,,,,,"2023-06-27T10:32:02.000Z",
"Reece Newport",,,,"Australia","Newport","3015","200 Mason Street","Victoria","-37.8403746","144.8658593",,,,,,,,,,,,"2023-06-29T04:04:06.000Z",
"Reece Ocean Grove",,,,"Australia","Ocean Grove","3226","12-14 Marine Parade","Victoria","-38.2515322","144.5376158",,,,,,,,,,,,"2023-06-30T23:01:07.000Z",
"Reece Werribee",,,,"Australia","Werribee","3030","123 Railway Avenue","Victoria","-37.8951985","144.6709072",,,,,,,,,,,,"2023-06-30T23:02:32.000Z",
"Reece Bathroom Life Heidelberg",,,,"Australia","Heidelberg West","3081","495 Upper Heidelberg Road","Victoria","-37.7519272","145.0567263","(03) 9458 0110",,"[email]",,,,,,,,,"2023-07-03T10:16:25.000Z",
"Art Bathrooms",,,,"Australia","Caloundra West","4551","1/3 Exeter Way","Queensland","-26.7914339","153.1099423",,,,,,,,,,"Showroom with Product Display",,"2023-07-10T04:13:04.000Z",
"Reece Bathroom Life - Essendon",,,,"Australia","Essendon","3040","39 Keilor Road","Victoria","-37.7436237","144.9074439",,,,,,,,,,,,"2023-07-12T07:13:08.000Z",
"Designer Bathware - Richmond",,,,"Australia","Richmond","3121","504 Bridge Road","Victoria","-37.8197639","145.0086721",,,,,,,,,,"Showroom with Product Display",,"2023-07-18T10:02:25.000Z",
"Designer Bathware - Keilor Park",,,,"Australia","Keilor Park","3042","5/1-9 Thomsons Road","Victoria","-37.720395","144.849837",,,,,,,,,,"Showroom with Product Display",,"2023-07-18T10:03:26.000Z",
"Reece Bathroom Life - Richmond",,,,"Australia","Richmond","3121","641-643 Bridge Road","Victoria","-37.8197026","145.0122921",,,,,,,,,,,,"2023-07-19T01:18:41.000Z",
"Reece Ferntree Gully",,,,"Australia","Ferntree Gully","3156","Burwood Hwy & Oaklands Ave","Victoria","-37.884103","145.2820169",,,,,,,,,,,,"2023-07-19T01:21:24.000Z",
"Reece - Warragul",,,,"Australia","Warragul","3820","151 Queen Street","Victoria","-38.1658937","145.939121",,,,,,,,,,,,"2023-07-19T01:22:14.000Z",
"Reece Pakenham",,,,"Australia","Pakenham","3810","911 Princes Highway","Victoria","-38.0625144","145.4615701",,,,,,,,,,,,"2023-07-19T02:30:12.000Z",
"Reece Narre Warren",,,,"Australia","Narre Warren","3805","82-84 Victor Crescent","Victoria","-38.02494799999999","145.313239",,,,,,,,,,,,"2023-07-19T02:32:20.000Z",
"Reece Bathroom Life Brighton",,,,"Australia","Brighton East","3187","15/21 Union St","Victoria","-37.907507","145.010655",,,,,,,,,,,,"2023-07-20T01:40:52.000Z",
"Fortitude Valley Reece Bathroom Life",,,,"Australia","Bowen Hills","4006","25 Montpelier Rd","Queensland","-27.4492405","153.0406156",,,,,,,,,,,,"2023-07-25T02:42:32.000Z",
"Reece Geebung",,,,"Australia","Geebung","4034","234 Robinson Road","Queensland","-27.3679207","153.0472262","07 3834 2710",,,,,,,,,,,"2023-07-25T02:44:10.000Z",
"Reece Lewisham",,,,"Australia","Lewisham","2049","780-788 Parramatta Rd","New South Wales","-33.8902803","151.1471468",,,,,,,,,,,,"2023-07-26T03:27:17.000Z",
"Reece Kempsey",,,,"Australia","Kempsey","2440","111 Smith Street","New South Wales","-31.0742824","152.8441822",,,,,,,,,,,,"2023-07-27T02:23:10.000Z",
"Reece Blacktown",,,,"Australia","Kings Park","2148","4 Melissa Place","New South Wales","-33.7466664","150.9080552",,,,,,,,,,,,"2023-07-28T01:31:34.000Z",
"Reece Ballina",,,,"Australia","Ballina","2478","19 Southern Cross Drive","New South Wales","-28.8499411","153.5574205",,,,,,,,,,,,"2023-07-28T02:05:31.000Z",
"Reece Coffs Harbour South",,,,"Australia","Coffs Harbour South","2450","12 Isles Drive","New South Wales","-30.3151501","153.0876642",,,,,,,,,,,,"2023-07-28T03:19:14.000Z",
"Reece Mansfield",,,,"Australia","Mansfield","4122","11 Secam Street","Queensland","-27.5324774","153.0983377",,,,,,,,,,,,"2023-07-28T03:45:33.000Z",
"Reece Belconnen",,,,"Australia","Belconnen","2617","80 Oatley Court","Australian Capital Territory","-35.2425148","149.0589356",,,,,,,,,,,,"2023-07-31T02:04:45.000Z",
"Reece Erina",,,,"Australia","Erina","2250","245 the Entrance Rd","New South Wales","-33.4343089","151.3876971",,,,,,,,,,,,"2023-07-31T02:05:52.000Z",
"Reece Burleigh Heads",,,,"Australia","Burleigh Heads","4220","15-17 Central Drive","Queensland","-28.1044154","153.4243045",,,,,,,,,,,,"2023-08-01T01:14:04.000Z",
"Reece Bathroom Life Bundall",,,,"Australia","Bundall","4217","96 Upton Street","Queensland","-28.0035296","153.4108808",,,,,,,,,,,,"2023-08-01T02:11:06.000Z",
"Reece North Lakes",,,,"Australia","Morayfield","4506","250 Morayfield Road","Queensland","-27.1114629","152.9499222",,,,,,,,,,,,"2023-08-02T03:40:26.000Z",
"Reece Maroochydore",,,,"Australia","Maroochydore","4558","8 Glen Kyle Drive","Queensland","-26.6732159","153.0930929",,,,,,,,,,,,"2023-08-02T04:00:17.000Z",
"Reece Bowral",,,,"Australia","Bowral","2576","87-91 Kirkham Road","New South Wales","-34.4817226","150.4128571",,,,,,,,,,,,"2023-08-03T00:03:19.000Z",
"Reece Bathroom Life Norwood",,,,"Australia","Norwood","5067","31 the Parade","South Australia","-34.9212865","138.6265934",,,,,,,,,,,,"2023-08-03T00:13:32.000Z",
"Reece Stepney",,,,"Australia","Stepney","5069","75 Nelson Street Stepney","South Australia","-34.9107989","138.6297101",,,,,,,,,,,,"2023-08-10T01:50:33.000Z",
"Reece Launceston",,,,"Australia","Launceston","7250","Cnr Goodman Crt & Invermay Rd Launceston","Tasmania","-41.4132319","147.1344989",,,,,,,,,,,,"2023-08-16T04:12:40.000Z",
"Reece Enoggera",,,,"Australia","Enoggera","4051","90 Pickering Street","Queensland","-27.4199476","152.9936955",,,,,,,,,,,,"2023-08-28T10:26:39.000Z",
"Reece Underwood",,,,"Australia","Underwood","4119","40 Compton Road","Queensland","-27.6201568","153.1125546",,,,,,,,,,,,"2023-08-28T10:32:25.000Z",
"Reece Bathroom Life Bundal",,,,"Australia","Bundall","4217","96 Upton Street","Queensland","-28.0035296","153.4108808",,,,,,,,,,,,"2023-08-28T10:34:37.000Z",
"Reece Plumbing Labrador",,,,"Australia","Biggera Waters","4216","27 Gateway Drive,, Australia","Queensland","-27.9323907","153.3839568",,,,,,,,,,,,"2023-08-28T10:41:57.000Z",
"Reece Oxenford",,,,"Australia","Oxenford","4210","149 Old Pacific Highway","Queensland","-27.8881151","153.3139453",,,,,,,,,,,,"2023-08-28T10:44:27.000Z",
"Reece Port Macquarie",,,,"Australia","Port Macquarie","2444","195 Lake Road","New South Wales","-31.4482388","152.8890364",,,,,,,,,,,,"2023-08-29T09:59:10.000Z",
,,,,,,,,,"-28.8499411","153.5574205",,,,,,,,,,,,"2023-08-29T10:01:28.000Z",
"Reece Byron Bay",,,,"Australia","Byron Bay","2481","50 Centennial Cct","New South Wales","-28.6347608","153.5783518",,,,,,,,,,,,"2023-08-29T10:02:24.000Z",
"Reece Coffs Harbour",,,,"Australia","Coffs Harbour","2450","177a Orlando Street","New South Wales","-30.2867849","153.1287971",,,,,,,,,,,,"2023-08-29T10:08:00.000Z",
"Reece Morayfield",,,,"Australia","Morayfield","4506","250 Morayfield Road","Queensland","-27.1114629","152.9499222",,,,,,,,,,,,"2023-08-31T06:36:25.000Z",
"Reece Warana",,,,"Australia","Warana","4575","236 Nicklin Way","Queensland","-26.725186","153.1287511",,,,,,,,,,,,"2023-08-31T06:38:57.000Z",
"Reece - Noosaville",,,,"Australia","Noosaville","4566","6 Selkirk Drive","Queensland","-26.4124304","153.049115",,,,,,,,,,,,"2023-09-12T08:51:10.000Z",
"Reece - Capalaba",,,,"Australia","Capalaba","4157","168-170 Redland Bay Rd","Queensland","-27.5340433","153.201512",,,,,,,,,,,,"2023-09-12T08:52:50.000Z",
"Reece - Gympie",,,,"Australia","Gympie","4570","2 Clematis St","Queensland","-26.1872847","152.6558064",,,,,,,,,,,,"2023-09-12T08:54:46.000Z",
"Reece - Thornton",,,,"Australia","Thornton","2322","1 Huntingdale Drive","New South Wales","-32.7869356","151.6373236",,,,,,,,,,,,"2023-09-20T09:59:39.000Z",
"Reece - Newcastle",,,,"Australia","Islington","2296","64 Maitland Road","New South Wales","-32.9140892","151.7461811",,,,,,,,,,,,"2023-09-20T10:09:58.000Z",
"Reece - Gosford",,,,"Australia","West Gosford","2250","240 Manns Road","New South Wales","-33.417021","151.3278104",,,,,,,,,,,,"2023-09-20T10:14:25.000Z",
"Reece - Gateshead",,,,"Australia","Gateshead","2290","9 Metro Court","New South Wales","-32.9887684","151.6951303",,,,,,,,,,,,"2023-09-20T10:16:26.000Z",
"Reece - Warners Bay",,,,"Australia","Warners Bay","2282","Unit D/301 Hillsborough Road","New South Wales","-32.9617071","151.6620694",,,,,,,,,,,,"2023-09-20T10:17:39.000Z",
"Reece-Salamander Bay",,,,"Australia","Salamander Bay","2317","4 Shearwater Drive","New South Wales","-32.7528415","152.0700196",,,,,,,,,,,,"2023-09-20T10:21:10.000Z",
"Reece - Kotara",,,,"Australia","Kotara","2289","Unit 1/154 Park Avenue","New South Wales","-32.9427925","151.6969142",,,,,,,,,,,,"2023-09-20T10:25:36.000Z",
"Reece - Pymble",,,,"Australia","Pymble","2073","8 West Street","New South Wales","-33.751485","151.1433236",,,,,,,,,,,,"2023-09-21T08:11:51.000Z",
"Reece Bathroom Life - Castle Hill",,,,"Australia","Castle Hil","2154","5/7-13 Victoria Avenue","New South Wales","-33.889432","151.2357198",,,,,,,,,,,,"2023-09-21T08:22:29.000Z",
"Taren Point - Reece Bathroom Life",,,,"Australia","Carringbah","2229","224 Taren Point Road","New South Wales","-34.0301019","151.1203049",,,,,,,,,,,,"2023-09-22T03:55:10.000Z",
"Gt&B",,,,"Australia","Newtown","3220","15/17 W Fyans Street","3220","-38.1603488","144.348458",,,,,,,,,,"Showroom with Product Display",,"2023-10-12T06:05:07.000Z",
"Reece Port Adelaide",,,,"Australia","Port Adeliade","5015","51 Langham Place","South Australia","-34.852197","138.5055087",,,,,,,,,,,,"2023-10-30T00:51:24.000Z",
"Reece St Agnes",,,,"Australia","St Agnes","5097","130 Tolley Road","South Australia","-34.8298373","138.7062421",,,,,,,,,,,,"2023-10-30T00:52:21.000Z",
"Reece Adelaide",,,,"Australia","Adelaide","5000","15 Elizabeth Street","South Australia","-34.9252018","138.5911741",,,,,,,,,,,,"2023-10-30T00:54:04.000Z",
"Reece Bathroom Life Norwood",,,,"Australia","Norwood","5066","31 the Parade","South Australia","-34.9485341","138.663955",,,,,,,,,,,,"2023-10-30T00:55:25.000Z",
"Harvey Norman Maribyrnong",,,"Tuesday	9 am–5:30 pm
Wednesday 9 am–5:30 pm
Thursday	9 am–9 pm
Friday	9 am–9 pm
Saturday	9 am–5:30 pm
Sunday	10 am–5:30 pm
Monday	9 am–5:30 pm","Australia","Maribyrnong","3032","169 Rosamond Rd, Maribyrnong Vic 3032","Victoria","-37.77326499999999","144.8839527","(03) 9304 7000",,,"https://stores.harveynorman.com.au/harvey-norman-maribyrnong-vic/?utm_source=google&utm_medium=organic&utm_campaign=gmb_page",,,,,,"Showroom with Product Display",,"2024-02-20T05:21:04.000Z",
"Harvey Norman @ Domayne Alexandria",,,"Tuesday 9:30am - 6pm
Wednesday 9:30am - 6pm
Thursday 9:30am - 7pm
Friday 9:30am - 6pm
Saturday 9am - 5:30pm
Sunday 10am - 5:30pm
Monday 9:30am - 6pm","Australua","Alexandria","2015","84 O'Riordan Street Level 1","New South Wales","-33.9178101","151.1942047","(02) 8339 7000",,,"https://stores.harveynorman.com.au/harvey-norman-domayne-alexandria-nsw",,,,,,"Showroom with Product Display",,"2024-02-20T05:29:15.000Z",
"Harvey Norman Bundall",,,"Tuesday 9am - 5:30pm
Wednesday 9am - 5:30pm
Thursday 9am - 5:30pm
Friday 9am - 5:30pm
Saturday 9am - 5pm
Sunday 10am - 4pm
Monday 9am - 5:30pm","Australia","Bundall","4217","29-45 Ashmore Road","Queensland","-28.0097927","153.4071636","(07) 5584 3111",,,"https://stores.harveynorman.com.au/harvey-norman-bundall-qld",,,,,,"Showroom with Product Display",,"2024-02-20T05:31:18.000Z",
"Harvey Norman Launceston",,,"Tuesday 9am - 5:30pm
Wednesday 9am - 5:30pm
Thursday 9am - 5:30pm
Friday 9am - 5:30pm
Saturday 9am - 5pm
Sunday 10am - 5pm
Monday 9am - 5:30pm","Australia","Launceston","7250","45-59 Charles Street","Tasmania","-41.4347551","147.1350317",,,,"https://stores.harveynorman.com.au/harvey-norman-launceston-tas",,,,,,"Showroom with Product Display",,"2024-02-20T05:33:59.000Z",
"Harvey Norman Marion",,,"Tuesday 9am - 5:30pm
Wednesday 9am - 5:30pm
Thursday 9am - 5:30pm
Friday 9am - 5:30pm
Saturday 9am - 5pm
Sunday 10am - 5pm
Monday 9am - 5:30pm","Australia","Marion","5043","826 Marion Road","South Australia","-35.0118082","138.5573413","(08) 8375 7777",,,"https://stores.harveynorman.com.au/harvey-norman-marion-sa",,,,,,"Showroom with Product Display",,"2024-02-20T05:36:14.000Z",
"Harvey Norman Cannington",,,"Tuesday 9am - 5:30pm
Wednesday 9am - 5:30pm
Thursday 9am - 5:30pm
Friday 9am - 5:30pm
Saturday 9am - 5pm
Sunday 10am - 5pm
Monday 9am - 5:30pm","Australia","Cannington","6107","1363 Albany Highway","Western Australia","-32.0200177","115.9351585","(08) 9311 1100",,,"https://stores.harveynorman.com.au/harvey-norman-cannington",,,,,,"Showroom with Product Display",,"2024-02-20T05:38:52.000Z",
"Harvey Norman Fyshwick",,,"Monday 9 am–5:30 pm
Tuesday 9 am–5:30 pm
Wednesday 9 am–5:30 pm
Thursday 9 am–5:30 pm
Friday 9 am–5:30 pm
Saturday 9 am–5 pm
Sunday 10 am–5 pm","Australia","Fyshwick","2609","Cnr Barrier & Ipswich Sts, Fyshwick, Act 2609 Warehouse - Wollongong St","Australian Capital Territory","-35.3233205","149.1693652","02-6202-2000",,,,,,,,,"Showroom with Product Display",,"2024-03-20T09:31:31.000Z",
"Harvey Norman Fyshwick",,,,,"Fyshwick","2609","Cnr Barrier & Ipswich Sts","Australian Capital Territory","-35.3233205","149.1693652","02-6202-2000",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman @ Domanye Fyshwick",,,,,"Fyshwick 2609","2609","80 Collie St","Australian Capital Territory","-35.3306626","149.1799068","02-6126-2500",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Auburn",,,,,"Auburn","2144","250 Parramatta Rd","New South Wales","-33.8405224","151.0327624","02-9202-4888",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman @ Domanye Auburn",,,,,"Auburn","2144","103 Parramatta Rd","New South Wales","-33.8443246","151.0414757","02-8748-4200",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Balgowlah",,,,,"Balgowlah","2093","176-190 Condamine St","New South Wales","-33.7889955","151.2664429","02-9949-0100",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman @ Domanye Belrose",,,,,"Belrose","2085","4-6 Niangala Close","New South Wales","-33.7038889","151.2130023","02-9479-8800",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Blacktown",,,,,"Blacktown","2148","Cnr Blacktown & Bundarribee Rds","New South Wales","-33.7660982","150.9126927","02-8822-8400",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Bondi Junction",,,,,"Bondi Junction","2022","Shop 5016 - 5017, Westfield Shoppingtown","New South Wales","-33.8928168","151.2551822","02-8305-8800",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Broadway",,,,,"Alexandria","2015","Shop 119, Brdway Shopping Centre","New South Wales","-33.8837417","151.194767","02-9219-5218",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Campbelltown",,,,,"Campbelltown","2560","22a Blaxland Rd","New South Wales","-34.0579302","150.8182366","02-4621-5200",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Caringbah",,,,,"Taren Poin","2229","41-49 Willarong Rd","New South Wales","-34.0294563","151.1212476","02-9589-8812",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Castle Hill",,,,,"Castle Hill","2154","Cnr Showground Rd & Victoria Ave","New South Wales","-33.7264817","150.9904056","02-9840-8800",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Gordon",,,,,"Gordon","2072","1st Floor, 802-808 Pacific Hwy","New South Wales","-33.7550876","151.1519557","02-9496-9221",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Erina",,,,,"Erina","2250","Harvey Norman Shopping Complex, Karalta Lane","New South Wales","-33.4368825","151.3863509","02-4365-9500",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Hornsby",,,,,"Hornsby","2077","Westfield Hornsby, Cnr Florence & Muriel Lane","New South Wales","-33.7036208","151.1020928","02-9457-4400",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman @ Domanye Gosford",,,,,"West Gosford","2250","400 Manns Rd","New South Wales","-33.4266158","151.3194718","02-4337-4800",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Liverpool",,,,,"Liverpool","2170","Liverpool Mega Centre, 2-18 Orangegrove Rd","New South Wales","-33.9075901","150.9199196","02-9600-3333",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Mcgraths Hill",,,,,"Mcgraths Hill","2756","Shop 6, 264-272 Windsor Rd","New South Wales","-33.6281869","150.8383494","02-4587-6800",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Moore Park",,,,,"Moore Park","2021","North Supacenta, Cnr South Dowling St & Dacey Ave","New South Wales","-33.9030724","151.2150253","02-9662-9888",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman @ Domanye North Ryde",,,,,"North Ryde","2113","31-35 Epping Rd, North Ryde","New South Wales","-33.7920728","151.1327142","02-9888-8888",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Penrith",,,,,"Penrith","2750","Cnr Mulgoa Rd & Wolseley Sts","New South Wales","-33.7716731","150.6723504","02-4737-5111",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Albury",,,,,"Albury","2640","Unit 7/94 Borella Rd","New South Wales","-36.0753839","146.9450878","02-6023-0800",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Armidale",,,,,"Armidale","2320","Shop 8, Girraween Shopping Ctr, Queen Elizabeth Dr","New South Wales","-30.5022","151.6473311","02-6771-0800",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Ballina",,,,,"Ballina","2478","26 Boeing Avenue","New South Wales","-28.8452057","153.5583886","02-6620-5300",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Bathurst",,,,,"Bathurst","2795","Cnr Sydney Rd & Ashworth Drv","New South Wales","-33.4212873","149.6351819","02-6332-8800",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Coffs Harbour",,,,,"Coffs Harbour","2450","252 Pacific Hwy","New South Wales","-30.2813189","153.1289811","02-6653-0300",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
