name,info,imageUrl,openingHours,country,city,zipCode,address,province,lat,lon,phone,fax,email,website,facebook,google,linkedin,instagram,twitter,tags,priority,createdAt,dealerEditUrl
"Harvey Norman Dubbo",,,,,"Dubbo","2830","223 Cobra St","New South Wales","-32.2569086","148.6226984","02-6826-8800",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Forster",,,,,"Forster","2428","29 Breese Pde","New South Wales","-32.1998108","152.523808","02-6554-5700",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Goulburn",,,,,"Goulburn","2580","180-186 Auburn St","New South Wales","-34.75466180000001","149.7178547","02-4824-3000",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Grafton",,,,,"Grafton","2460","125 Prince St","New South Wales","-29.6875341","152.9348427","02-6640-1500",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Griffith",,,,,"Griffith","2680","Cnr Willandra & Jondaryan Ave","New South Wales","-34.2934628","146.0417123","02-6961-0300",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harevy Norman @ Domanye Kotara",,,,,"Kotara","2289","18 Bradford Close","New South Wales","-32.9381417","151.7086683","02-4941-3900",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Lakehaven",,,,,"Lakehaven","2263","59-83 Pacific Hwy","New South Wales","-33.2428302","151.5019157","02-4394-6000",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Lismore",,,,,"Lismore","2480","17 Zadoc St","New South Wales","-28.805982","153.2795923","02-6623-1400",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Lithgow",,,,,"Lithgow","2790","175 Main St","New South Wales","-33.4823641","150.1547083","02-6351-2321",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Maitland",,,,,"Rutherford","2320","Unit 1, 366 New England Hwy","New South Wales","-32.7103567","151.5094068","02-4932-2800",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Newcastle",,,,,"Bennetts Green","2290","7 Abdon Close","New South Wales","-32.9942474","151.6889652","02-4944-5000",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Nowra",,,,,"South Nowra","2540","Cnr Central Ave & Princess Hwy","New South Wales","-34.9137979","150.5985224","02-4421-1300",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Orange",,,,,"Orange","2800","Unit 1 Orange Grove Homemakers Centre","New South Wales","-33.2792017","149.0582632","02-6393-2222",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Port Macquarie",,,,,"Port Macquarie","2444","160-174 Hastings River Drv","New South Wales","-31.426679","152.8766256","02-6580-0000",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Port Stephens",,,,,"Taylors Beach","2316","Port Stephens Homemaker Centre, Shop 1/60 Port Stephens Drive","New South Wales","-32.7551241","152.0705346","02-4919-3100",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Tamworth",,,,,"Tamworth","2340","43 the Ringers Rd","New South Wales","-31.1289749","150.9200987","02-6765-1100",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Tura Beach",,,,,"Tura Beach","2548","1 Tura Beach Drive","New South Wales","-36.8622002","149.9137082","02-6497-4100",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Tweed Heads",,,,,"Tweed Heads","2486","29-41 Greenway Drv","New South Wales","-28.2051695","153.5362661","07-5524-0103",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Wagga Wagga",,,,,"Wagga Wagga","2650","7-23 Hammond Ave","New South Wales","-35.119225","147.3805326","02-6933-7000",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Warrawong",,,,,"Warrawong","2650","157-161 King St","New South Wales","-34.4846129","150.8804891","02-4223-8800",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Alice Springs",,,,,"Alice Springs","0870","1 Colson St","Northern Territory","-23.6959573","133.877321","08-8950-4000",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Darwin",,,,,"Berrimah","0828","644 Stuart Hwy","Northern Territory","-12.4327189","130.9184455","08-8922-4111",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Aspley",,,,,"Aspley","4034","1411-1419 Gympie Rd","Queensland","-27.3596618","153.0171932","07-3834-1100",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Booval",,,,,"Booval","4304","214 Brisbane Road","Queensland","-27.6111935","152.7972475","07-3280-7400",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Browns Plains",,,,,"Browns Plains","4113","18 Commerce Drv","Queensland","-27.6655679","153.0449771","07-3380-0600",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman @domanye Bundall",,,,,"Bundall","4217","29-45 Ashmore Rd","Queensland","-28.0097927","153.4071636","07-5553-2100",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Burleigh Waters",,,,,"Burleigh Waters","4220","1 Santa Maria Crt","Queensland","-28.0760907","153.423256","07-5586-2000",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Capalaba",,,,,"Capalaba","4157","38-62 Moreton Bay Rd","Queensland","-27.5229561","153.1946142","07-3362-6244",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Carindale",,,,,"Carindale","4152","Shop 1 Homemaker Ctr, Cnr Carindale St & Old Cleveland Rd","Queensland","-27.5198367","153.1125044","07-3398-0600",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Everton Park",,,,,"Everton Park","4053","429 South Pine Rd","Queensland","-27.4094253","152.9932357","07-3550-4444",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Fortitude Valley",,,,,"Fortitude Valley","4006","Shop 1, Homemaker Centre","Queensland","-27.457826","153.0356579","07-3620-6600",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Garden City",,,,,"Upper Mount Gravatt","4122","Shop 2135, 2049 Logan Rd","Queensland","-27.564135","153.0836617","07-3347-7000",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Loganholme",,,,,"Loganholme","4129","3878-3892 Pacific Hwy","Queensland","-27.6640967","153.1744802","07-3440-9200",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Maryborough",,,,,"Maryborough","4650","72-74 Bazaar St","Queensland","-25.542411","152.6993009","07-4120-2100",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Oxley",,,,,"Oxley","4075","2098 Ipswich Rd","Queensland","-27.566246","152.9857862","07-3332-1121",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Rothwell",,,,,"Rothwell","4022","Unit 1, 439-443 Anzac Ave","Queensland","-27.2190319","153.0656945","07-3897-8840",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Bundaberg",,,,,"Bundaberg","4670","125 Takalvan St","Queensland","-24.8904471","152.3175573","07-4154-5041",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Cairns",,,,,"Cairns","4870","101 Spence St","Queensland","-16.9291106","145.7719599","07-4050-0300",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Cannonvale",,,,,"Cannonvale","4802","Shop B2 Centro Whitsunday, 8 Galbraith Drv","Queensland","-20.2771336","148.6964349","07-4969-8800",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman @joyce Mayne Chancellor Park",,,,,"Sippy Downs","4556","Showroom 2/30 Chancellor Village Blv","Queensland","-26.7187557","153.047821","07-5477-2201",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Dalby",,,,,"Dalby","4405","49 Patrick St","Queensland","-27.1808526","151.2660102","07-4672-4444",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Emerald",,,,,"Emerald","4720","21 Ballard Street","Queensland","-23.5666751","148.1683816","07-4986-8100",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Gladstone",,,,,"Gladstone","4680","Shop 1b, Centro Centre, 220 Dawson Hwy","Queensland","-23.8771511","151.226956","07-4971-5000",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Hervey Bay",,,,,"Hervey Bay","4655","33-45 Maryborough Rd","Queensland","-25.2881539","152.7676633","07-4120-1100",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Innisfail",,,,,"Innisfail","4860","57 Ernest St","Queensland","-17.5251667","146.0285691","07-4063-5200",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Mackay",,,,,"Mackay","4740","Cnr Bruce Hwy & Heath'S Rd","Queensland","-21.1418611","149.1707025","07-4951-8800",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Maroochydore",,,,,"Maroochydore","4558","11-55 Maroochy Boulevard","Queensland","-26.6602963","153.0837537","07-5452-1500",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Joyce Mayne Maroochydore",,,,,"Maroochydore","4558","Tenancy 15, 11-55 Maroochy Bvd","Queensland","-26.6602963","153.0837537","07-5475-1821",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Morayfield",,,,,"Morayfield","4506","Lot 8, Cnr Station & Morayfield Rd","Queensland","-27.1053809","152.9476706","07-5428-8000",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Rockhampton",,,,,"Rockhampton","4700","396 - 398 Yaamba Rd","Queensland","-23.3444006","150.5224188","07-4923-5000",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Toowoomba",,,,,"Toowoomba","4350","910-932 Ruthven St, Qld 4350","Queensland","-27.597042","151.947754","07-4636-7308",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Townsville",,,,,"Garbutt","4814","103-142 Duckworth St","Queensland","-19.2777134","146.756478","07-4775-8800",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Warwick Qld",,,,,"Warwick","4370","Cnr Palmerin & Victoria Sts","Queensland","-28.2137979","152.0306591","07-4666-9000",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman City Cross",,,,,"Adelaide","5000","L1, 50 City Cross Arcade","South Australia","-34.9239441","138.6009838","08-8168 8800",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Gepps Cross",,,,,"Enfield","5085","750 Main North Rd","South Australia","-34.8394853","138.6054999","08-8342-8888",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Mt Barker",,,,,"Mt Barker","5251","6 Dutton Rd, Adelaide Hills Homemaker Centre","South Australia","-35.0676401","138.8655266","08-8393-0800",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Munno Para",,,,,"Smithfield","5114","Lot 2005 Main North Rd","South Australia","-34.6891583","138.6880678","08-8254-0700",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Noarlunga",,,,,"Noarlunga","5168","3/2 Seaman Drv","South Australia","-35.1402664","138.5023679","08-8329-5400",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Port Lincoln",,,,,"Port Lincoln","5606","Crn Verran Terrace & St Andrews Terrace","South Australia","-34.7353895","135.8546276","08-8683-7700",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Woodville",,,,,"Woodville","5011","853 - 867 Port Rd","South Australia","-34.87575440000001","138.5307948","08-8406-0130",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Burnie",,,,,"Burnie","7320","45 Marine Tce & Edward St","Tasmania","-41.0589271","145.9086739","03-6436-8800",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Cambridge Park",,,,,"Cambridge Park","7170","Unit B11, 66 Kennedy Drv","Tasmania","-42.8334593","147.4678631","03-6248-3300",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Devonport",,,,,"Devonport","7310","Cnr Fenton Way & Best St","Tasmania","-41.1770929","146.3587759","03-6420-7641",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Hobart City",,,,,"Hobart","7000","171 Murray St","Tasmania","-42.87983819999999","147.3215074","03-6230-1100",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Moonah",,,,,"Moonah","7009","191-197 Main Rd","Tasmania","-42.8403949","147.2909511","03-6277-7777",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Chadstone",,,,,"Chadstone","3148","699 Warrigal Rd","Victoria","-37.8794367","145.0923891","03-9567-6608",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Chirnside Park",,,,,"Chirnside Park","3138","286 Maroondah Hwy","Victoria","-37.7673244","145.3030743","03-9722-4400",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Dandenong",,,,,"Dandenong","3175","141-165 Frankston-Dandenong Rd","Victoria","-38.0135927","145.2166974","03-9706-9992",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Fountain Gate",,,,,"Narre Warren","3085","8 Overland Drv","Victoria","-38.021811","145.3055367","03-8796-6777",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Frankston",,,,,"Frankston","3199","87 Cranbourne Rd","Victoria","-38.146767","145.1353915","03-8796-0600",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Hoppers Crossing",,,,,"Hopppers Crossing","3029","Unit 1, 201-219 Old Geelong Rd","Victoria","-37.8749084","144.7109985","03-8734-0000",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Moorabbin",,,,,"Moorabbin","3189","420 South Rd","Victoria","-37.9348984","145.0419304","03-9269-3460",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Mornington",,,,,"Mornington","3031","Building C3, Peninsula Lifestyle Cnte","Victoria","-38.22882","145.0600448","03-5970-2500",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Nunawading",,,,,"Nunawading","3131","400 Whitehorse Rd","Victoria","-37.818179","145.1816117","03-9837-1200",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Preston",,,,,"Preston","3072","121 Bell St","Victoria","-37.7457943","145.0086739","03-9269-3300",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Richmond",,,,,"Richmond","3131","479 Bridge Rd","Victoria","-37.8239091","145.1762197","03-8416-4100",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Harvey Norman Springvale",,,,,"Springvale","3171","Unit 26/917 Princes Hwy","Victoria","-37.92758329999999","145.1438245","03-9518-8531",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Sunshine",,,,,"Sunshine","3020","484 Ballarat Rd","Victoria","-37.7756787","144.828095","03-9334-6000",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Thomastown",,,,,"Thomastown","3074","308-320 Settlement Rd","Victoria","-37.6877106","145.0271182","03-9463-4777",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Taylors Lakes",,,,,"Taylors Lakes","3038","450 Melton Hwy","Victoria","-37.6953575","144.7770825","03 9449 6300",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Ararat",,,,,"Ararat","3377","47-49 Vincent Street","Victoria","-37.2853346","142.9302172","03-5352-9100",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Bairnsdale",,,,,"Bairnsdale","3875","294 Main Rd","Victoria","-37.8365866","147.5993731","03-5153-9700",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Ballarat",,,,,"Wendouree","3355","1322 Howitt St","Victoria","-37.538571","143.8228902","03-5332-5100",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Bendigo",,,,,"Kangaroo Flat","3555","Cnr High & Furness St","Victoria","-36.7968388","144.2438821","03-5447-6000",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Broadmeadows",,,,,"Broadmeadows","3047","1185-1197 Pascoe Vale Rd","Victoria","-37.6767819","144.9209957","03-9261-2800",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Echuca",,,,,"Echuca","3564","161-163 Ogilvie St","Victoria","-36.1404431","144.7511231","03-5483-1900",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Geelong",,,,,"Corio","3214","420 Princess Hwy","Victoria","-38.0675269","144.3806694","03-5272-9900",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Hamilton",,,,,"Hamilton","3300","Shop 10, Hamilton Central Plaza, 148 Gray St","Victoria","-37.7434483","142.0245077","03-5551-3500",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Mildura",,,,,"Mildura","3500","Cnr Fifteenth St & Etiwanda Ave","Victoria","-34.2256343","142.1590037","03-5051-2200",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Moe",,,,,"Moe","3825","19 Moore St","Victoria","-38.1740589","146.2617608","03-5127-9500",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Morwell",,,,,"Morwell","3840","232 Commercial Road","Victoria","-38.2380161","146.3991671","03-5120-0200",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Shepparton",,,,,"Shepparton","3630","7950 Goulburn Valley Hwy","Victoria","-36.4149458","145.3930089","03-5820-2950",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Swan Hill",,,,,"Swan Hill","3585","68 Nyah Rd","Victoria","-35.33208700000001","143.5545199","03-5032-0500",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Traralgon",,,,,"Traralgon","3844","123 Argyle St","Victoria","-38.1928529","146.5530898","03-5174-8177",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Wangaratta",,,,,"Wangaratta","3677","8-12 Murphy St","Victoria","-36.3566059","146.3250165","03-5723-8800",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Warragul",,,,,"Warragul","3820","6, 9 & 11, the Link Shopping Centre, Cnr Victoria & Palmerston St","Victoria","-38.1692482","145.9469958","03-5623-9000",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Warrnambool",,,,,"Warnnambool","3280","84 Raglan Parade","Victoria","-38.3829014","142.5233578","03-5564-7700",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Waurn Ponds",,,,,"Waurn Ponds","3219","33 Princes Hwy","Victoria","-38.2048558","144.3079523","03-5240-6200",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman City West",,,,,"West Perth","6005","25 Sutherland St","Western Australia","-31.9443205","115.8464462","08-9215-8600",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Joondalup",,,,,"Joondalup","6027","36 Clarke Cres","Western Australia","-31.7490786","115.7662203","08-9301-3311",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Malaga",,,,,"Malaga","6090","24 Kent Way","Western Australia","-31.8554761","115.8933973","08-9270-6300",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Midland",,,,,"Midland","6056","Cnr Lloyd & Clayton Sts","Western Australia","-31.8918569","116.0134727","08-9374-8600",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman O'Connor",,,,,"O'Connor","6163","133 Garling St","Western Australia","-32.0576656","115.7943418","08-9337-0888",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Osborne Park",,,,,"Osborne Park","6017","469-475 Scarborough Beach Rd","Western Australia","-31.9054375","115.8072508","08-9441-1100",,,,,,,,,"Showroom with Product Display",,"2024-03-21T09:19:45.000Z",
"Port Kennedy",,,,,"Port Kennedy","6172","400-402 Saltaire Way","Western Australia","-32.3727541","115.7564225","08-9524-0100",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Armadale",,,,,"Armadale","6112","10 Prospect Rd","Western Australia","-32.1515645","116.0140386","08-9498-4400",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Broome",,,,,"Broome","6725","2 Haynes Street","Western Australia","-17.9649171","122.2227991","08-9193-5030",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Bunbury",,,,,"Bunbury","6230","Cnr Sandridge & Denning Rds","Western Australia","-33.3270001","115.6408421","08-9722-0100",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Karratha",,,,,"Karratha","6714","Unit 5 Lot 3818 Balmoral Rd","Western Australia","-20.7357896","116.842455","08-9186-8120",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
"Harvey Norman Mandurah",,,,,"Mandurah","6210","9 Gordan Rd","Western Australia","-32.5361038","115.7424077","08-9582-5800",,,,,,,,,,,"2024-03-21T09:19:45.000Z",
